titulo;link
"São Paulo e Flamengo empatam na Vila Belmiro, e Palmeiras mantém a liderança";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/sao-paulo-x-flamengo-brasileirao-2025-como-foi-o-jogo.htm
"'Aberração': presidente do Corinthians critica arbitragem contra o Bragantino";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/presidente-do-corinthians-chama-arbitragem-contra-bragantino-de-aberracao.htm
"Câmara aprova projeto que pode dificultar aborto legal em crianças";https://noticias.uol.com.br/politica/ultimas-noticias/2025/11/05/deputados-aceleram-projeto-que-suspende-direito-ao-aborto-para-menores.htm
"Motta diz que define sobre PL Antifacção e equiparação a terrorismo até sexta";https://www1.folha.uol.com.br/blogs/brasilia-hoje/2025/11/motta-diz-que-vai-definir-ate-sexta-sobre-pl-antifaccao-e-equiparacao-a-terrorismo.shtml
"Anitta e Seu Jorge recepcionam príncipe William em premiação";https://www.uol.com.br/flash/?c=6a5c5e7a3f58a673b994a5c7efbf94bc20251105
"Vitória bate Internacional e coloca o Santos no Z4";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/vitoria-inter-brasileirao-como-foi-o-jogo.htm
"Ararinha-azul volta à extinção após a captura de aves livres na Bahia";https://www.uol.com.br/ecoa/ultimas-noticias/2025/11/05/ararinha-azul-volta-a-extincao.htm
"Norte-americana se torna a pessoa mais velha a completar o Ironman";https://www1.folha.uol.com.br/esporte/2025/11/a-mulher-que-se-tornou-a-pessoa-mais-velha-a-completar-o-ironman-uma-das-competicoes-mais-dificeis-do-mundo.shtml
"Por que gordura visceral é tão perigosa? Como eliminá-la sem fórmula mágica";https://www.uol.com.br/vivabem/noticias/redacao/2025/11/05/por-que-gordura-visceral-e-tao-perigosa-como-elimina-la-sem-formula-magica.htm
"A vida de luxo e esbanjação de advogado de vítimas da tragédia de Mariana";https://economia.uol.com.br/colunas/mariana-barbosa/2025/11/05/vida-de-luxo-e-esbanjacao-do-advogado-das-vitimas-de-mariana.htm
"Veja os quatro principais pontos do voto da relatora pela cassação de Castro no TSE";https://noticias.uol.com.br/politica/ultimas-noticias/2025/11/05/pontos-voto-relatora-cassacao-claudio-castro-tse.htm
"Botafogo vence duelo pelo G7 e deixa Vasco mais longe da Libertadores";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/botafogo-x-vasco-como-foi-campeonato-brasileiro-2025.htm
"Juíza rejeita pedido para anular confissão de homem que matou gari em Belo Horizonte";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/morte-de-gari-juiza-nega-suspender-confissao-audiencias-sao-marcadas.htm
"CV envia traficante à Ucrânia para treinar técnicas de guerra, diz Polícia Civil do Rio";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/cv-ucrania.htm
"Sadovski: Wagner Moura faz seu melhor papel no espetacular 'O Agente Secreto'";https://www.uol.com.br/splash/colunas/roberto-sadovski/2025/11/05/o-agente-secreto-wagner-moura-faz-seu-melhor-papel-em-obra-prima-moderna.htm
"Cruzeiro bate o Grêmio com gol do convocado Fabrício Bruno e segue na briga no Brasileiro";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/brasileirao-gremio-x-cruzeiro.htm
"De olho na BYD, Chevrolet tem SUV chinês 'barato' montado no Ceará, saiba como é";https://www.uol.com.br/carros/noticias/redacao/2025/11/05/de-olho-na-byd-chevrolet-tem-suv-chines-barato-montado-no-ceara-conheca.htm
"Kesha, João Gomes e Pabllo fazem a festa do CarnaUOL 2026, veja o line-up";https://www.uol.com.br/flash/?c=127f069a7dca654cdf6b196d54e20251105
"Hulk faz gol 500, Atlético-MG aproveita expulsão e vence o Bahia pelo Brasileiro";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/atletico-mg-bahia-campeonato-brasileiro.htm
"Vagina ardendo ou queimando? Nem sempre é infecção urinária, veja causas";https://www.uol.com.br/universa/noticias/redacao/2025/11/05/vagina-ardendo-ou-queimando-veja-o-que-pode-ser-e-porque-ir-ao-medico.htm
"Seu cachorro chora enquanto dorme? Veja quando se preocupar e o que fazer";https://www.uol.com.br/nossa/noticias/redacao/2025/11/05/seu-cachorro-chora-enquanto-dorme-veja-quando-se-preocupar-e-o-que-fazer.htm
"Homem é baleado, vai até a esposa e aponta o suspeito antes de morrer em SC";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/homem-e-baleado-vai-ate-esposa-e-aponta-o-assassino-antes-de-morrer-em-sc.htm
"As três pautas populares que elegeram o novo prefeito de NY";https://piaui.folha.uol.com.br/zohran-mamdani/
"Senado aprova isenção do IR para quem ganha até R$ 5.000 ao mês";https://economia.uol.com.br/noticias/redacao/2025/11/05/senado-aprova-isencao-do-ir-para-quem-ganha-ate-r-5000-ao-mes.htm
"Poliana, Luka: quem são os presos 'anônimos' da série 'Tremembé' e quais foram os seus crimes";https://www.uol.com.br/flash/?c=a46bf3f6dafbff8aedb17b78591bbad720251104
"Por que há tantos gambás aparecendo em cidade de Santa Catarina";https://noticias.uol.com.br/meio-ambiente/ultimas-noticias/redacao/2025/11/05/invasao-por-que-ha-tantos-gambas-aparecendo-em-joinville.htm
"Cinco minutos no posto: BYD trará carregadores mais rápidos do mundo ao Brasil";https://www.uol.com.br/carros/noticias/redacao/2025/11/05/5-min-no-posto-byd-trara-carregadores-mais-rapidos-do-mundo-ao-brasil.htm
"Homem que espancou namorada até a morte em BH é indiciado por feminicídio";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/homem-que-espancou-namorada-ate-a-morte-em-bh-e-indiciado-por-feminicidio.htm
"Agentes da imigração invadem creche em Chicago: 'Pais e crianças chorando'";https://noticias.uol.com.br/ultimas-noticias/reuters/2025/11/05/em-repressao-a-imigracao-em-chicago-agentes-invadem-creche-e-centro-de-idosos.htm
"Polícia da Bahia investiga suposto plano de alunos para envenenar professoras";https://www1.folha.uol.com.br/cotidiano/2025/11/policia-da-bahia-investiga-suposto-plano-de-alunos-para-envenenar-professoras.shtml
"Casal do Paraná viaja 3.000 quilômetros para levar Corcel até o Amazonas";https://tnonline.uol.com.br/noticias/parana/casal-do-pr-viaja-3-mil-km-para-levar-corcel-ate-o-amazonas-1037946
"Brasileirão: veja resultados e a classificação";https://www.uol.com.br/esporte/futebol/campeonatos/brasileirao/
"Por que gordura visceral é tão perigosa? Como eliminá-la sem fórmula mágica";https://www.uol.com.br/vivabem/noticias/redacao/2025/11/05/por-que-gordura-visceral-e-tao-perigosa-como-elimina-la-sem-formula-magica.htm
"Juca Kfouri: Corinthians tira Bragantino da seca em noite de arbitragem vergonhosa";https://www.uol.com.br/esporte/futebol/colunas/juca-kfouri/2025/11/05/corinthians-tira-bragantino-da-seca.htm
"Falar essas 12 frases com frequência indica alta inteligência emocional";https://www.uol.com.br/vivabem/noticias/redacao/2025/11/05/falar-essas-12-frases-com-frequencia-indica-alta-inteligencia-emocional.htm
"Juíza rejeita pedido para anular confissão de homem que matou gari em Belo Horizonte";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/morte-de-gari-juiza-nega-suspender-confissao-audiencias-sao-marcadas.htm
"Juventude vence fora de casa e afunda o Sport em duelo dos desesperados";https://www.uol.com.br/esporte/futebol/ultimas-noticias/gazeta-esportiva/2025/11/05/juventude-bate-sport-e-volta-a-vencer-fora-de-casa-no-brasileiro.htm
"Champions: Barcelona sofre, mas empata com Brugge com brilho de Yamal";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/liga-dos-campeoes-fase-de-liga---club-brugge-x-barcelona.htm
"Real pretende vender Vini Jr. em janeiro após polêmica com Xabi Alonso, diz jornal";https://www.uol.com.br/esporte/ultimas-noticias/agencia/2025/11/05/real-madrid-pretende-vender-vini-jr-em-janeiro-apos-polemica-com-xabi-alonso-diz-jornal.htm
"Corinthians: MP marca depoimento de Duílio sobre cartões corporativos";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/corinthians-mp-marca-depoimento-de-duilio-sobre-cartoes-corporativos.htm
"Cristiano Ronaldo diz que vai se aposentar 'em breve' para passar mais tempo com a família";https://www1.folha.uol.com.br/esporte/2025/11/cristiano-ronaldo-diz-que-vai-se-aposentar-em-breve-para-passar-mais-tempo-com-a-familia.shtml
"Musetti: Santos e estafe não recomendam que Neymar enfrente o Palmeiras";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/neymar-tem-medo-de-se-machucar-no-sintetico-diz-lucas-musetti.htm
"Estêvão marca, Chelsea supera vacilos e busca empate com o Qarabag na Champions";https://www.uol.com.br/esporte/futebol/ultimas-noticias/2025/11/05/liga-dos-campeoes-fase-de-liga---qarabag-x-chelsea.htm
"Brasil é eliminado do Mundial Feminino Sub-17 com derrota para a Coreia do Norte";https://www.uol.com.br/esporte/futebol/ultimas-noticias/gazeta-esportiva/2025/11/05/brasil-perde-para-a-coreia-do-norte-e-cai-na-semi-do-mundial-feminino-sub-17.htm
"Virada de Zenilda: ela deixa de ser traída e detona Ferette em 'Três Graças'";https://www.uol.com.br/splash/noticias/2025/11/05/virada-de-zenilda-ela-deixa-de-ser-corna-e-detona-ferette-em-tres-gracas.htm
"'Melhor coisa é ficar solteiro'? Funk de trend nas redes entra no Top 10 do Spotify";https://www.uol.com.br/flash/?c=eb7210bbcfab7d168e12443f1b2f420251105
"Sydney Sweeney revela desejo de lutar boxe após interpretar pugilista em filme";https://www.uol.com.br/esporte/ultimas-noticias/ag-fight/2025/11/05/atriz-sydney-sweeney-revela-desejo-de-lutar-boxe-apos-interpretar-pugilista-em-filme.htm
"L'Impératrice mistura chanson francesa e disco music em show em São Paulo";https://www.uol.com.br/toca/noticias/2025/11/05/limperatrice-faz-show-em-que-mistura-chanson-francesa-e-disco-music-em-sp.htm
"Satisfeita com faturamento e audiência, Band renova MasterChef para 2026";https://f5.folha.uol.com.br/colunistas/outro-canal/2025/11/satisfeita-com-faturamento-e-audiencia-band-renova-masterchef-para-2026.shtml
"Clube UOL: aproveite 10% de desconto nos produtos Stanley";https://clube.uol.com.br/stanley/n3h-aproveite-10-off-na-stanley?utm_source=splash_STANLEY_2710&utm_medium=splash_STANLEY_2710
"Morte de Marília Mendonça completa quatro anos, fãs e familiares fazem homenagens";https://f5.folha.uol.com.br/celebridades/2025/11/morte-de-marilia-mendonca-completa-4-anos-fas-e-familiares-fazem-homenagens.shtml
"Cynthia Erivo fala sobre 'Wicked: 'De forma muito íntima, entendo o que significa ser diferente'";https://harpersbazaar.uol.com.br/moda/cynthia-erivo-sobre-wicked-for-good-de-forma-muito-intima-entendo-o-que-significa-ser-diferente/
"Morre Beto do Pandeiro, músico que escreveu sambas da Unidos da Tijuca";https://www.uol.com.br/splash/noticias/2025/11/05/morre-beto-do-pandeiro-musico-que-escreveu-sambas-da-unidos-da-tijuca.htm
"48,9% dos jovens do Bolsa Família em 2012 deixaram CadÚnico até 2024, diz pesquisa";https://economia.uol.com.br/noticias/redacao/2025/11/05/estudo-mostra-que-489-dos-jovens-deixam-bolsa-familia-apos-12-anos.htm
"Incêndio atinge loja em prédio histórico na região central de Porto Alegre, veja";https://noticias.uol.com.br/cotidiano/ultimas-noticias/2025/11/05/incendio-atinge-loja-em-predio-historico-no-centro-de-porto-alegre-veja.htm
"CPI vai investigar investidor que ensinava a lucrar com imóveis de interesse social";https://www1.folha.uol.com.br/cotidiano/2025/11/cpi-vai-investigar-investidor-que-ensinava-a-lucrar-com-imoveis-de-interesse-social.shtml
"Nobel de Economia propõe 'pix do clima' para populações vítimas do aquecimento global";https://www1.folha.uol.com.br/ambiente/2025/11/nobel-de-economia-propoe-pix-do-clima-para-populacoes-vitimas-do-aquecimento-global.shtml
"Homem em foto ao lado do governador do Ceará não morreu em operação no Rio";https://noticias.uol.com.br/confere/ultimas-noticias/2025/11/05/nao-evidencias-governador-ceara-ministro-educacao-homem-lider-cv-morto-rio.htm
"Jesus, e não a Virgem Maria, salvou o mundo, diz Vaticano em nova instrução";https://www1.folha.uol.com.br/cotidiano/2025/11/jesus-e-nao-a-virgem-maria-salvou-o-mundo-diz-vaticano.shtml
"10 palavras que têm acento, mas muita gente ainda esquece de colocar";https://educacao.uol.com.br/noticias/2025/11/05/10-palavras-que-tem-acento-mas-muita-gente-ainda-esquece-de-colocar.htm
"Justiça condena prefeito de Gramado (RS) e mais sete por desvios no Natal Luz";https://www1.folha.uol.com.br/cotidiano/2025/11/justica-condena-prefeito-de-gramado-e-mais-sete-pessoas-por-desvios-no-natal-luz.shtml
"De olho na BYD, Chevrolet tem SUV chinês 'barato' montado no Ceará, conheça";https://www.uol.com.br/carros/noticias/redacao/2025/11/05/de-olho-na-byd-chevrolet-tem-suv-chines-barato-montado-no-ceara-conheca.htm
"Inmetro atualiza lista dos carros flex mais econômicos, veja relação";https://www.uol.com.br/flash/?c=1c509a9db9fb5e81326163dffd671abd20251104
"Como acabar com o cheiro de mofo do armário usando truques simples";https://www.uol.com.br/tilt/noticias/redacao/2025/11/05/as-solucoes-mais-simples-para-evitar-e-combater-o-cheiro-de-mofo-no-armario.htm
"Nem toda TV box é pirata: como saber se aparelho é legítimo ou não?";https://www.uol.com.br/tilt/noticias/redacao/2025/11/05/nem-toda-tv-box-e-pirata.htm
"Seu cachorro chora enquanto dorme? Veja quando se preocupar e o que fazer";https://www.uol.com.br/nossa/noticias/redacao/2025/11/05/seu-cachorro-chora-enquanto-dorme-veja-quando-se-preocupar-e-o-que-fazer.htm
"'Não é marketing': restaurante na ZN viraliza com 'Picanha Maldosa'";https://www.uol.com.br/nossa/noticias/redacao/2025/11/04/restaurante-na-zona-norte-ganha-fama-por-picanha-maldosa-entenda.htm
"'Cadê minha Caloi?': mensagens revelam propina em emendas Pix";https://tab.uol.com.br/noticias/redacao/2025/10/31/cade-minha-caloi-mensagens-revelam-propina-em-emendas-pix.htm
"Rota de Baku a Belém para US$ 1,3 tri esbarra em prazos longos";https://www.uol.com.br/ecoa/ultimas-noticias/2025/11/05/roteiro-de-baku-a-belem-para-us-13-tri-esbarra-em-prazos-longos.htm
